image,pred_cx,pred_cy,pred_angle,matched_gt_cx,matched_gt_cy,gt_angle,angle_error,is_tp
087dcfd7-color.png,438.0,169.0,14.461561217742663,,,,,False
0d94c8b4-color.png,489.0,117.0,256.58969758555656,490.3,117.0,82.9,173.68969758555656,True
0d94c8b4-color.png,514.0,190.0,280.794066945264,516.3,191.3,157.2,123.59406694526399,True
0d94c8b4-color.png,427.0,78.0,242.1343964692972,429.1,78.0,149.3,92.83439646929719,True
0dbbf327-color.png,361.0,157.0,180.09891163561414,362.7,158.7,57.4,122.69891163561414,True
0dbbf327-color.png,418.0,112.0,85.51466252991987,419.4,112.8,213.8,128.28533747008015,True
0dbbf327-color.png,478.0,105.0,54.99391205930405,480.0,104.5,61.4,6.406087940695947,True
0ff35cbe-color.png,379.0,190.0,219.4107611423233,371.7,190.5,295.7,76.28923885767668,True
11cc29f2-color.png,88.0,255.0,304.1292418029126,,,,,False
11cc29f2-color.png,69.0,150.0,78.01666768942579,,,,,False
11cc29f2-color.png,88.0,255.0,304.1292418029126,,,,,False
11cc29f2-color.png,405.0,94.0,266.4865691023195,405.7,95.0,307.8,41.31343089768052,True
11cc29f2-color.png,463.0,168.0,323.61338489416596,465.0,169.0,105.9,142.28661510583404,True
1b70d76b-color.png,471.0,187.0,357.5444686831075,,,,,False
291c88b4-color.png,336.0,273.0,91.97187891716071,,,,,False
291c88b4-color.png,343.0,180.0,182.21377246989763,350.1,187.7,82.1,100.11377246989764,True
2be783c8-color.png,357.0,160.0,173.8263900599414,357.1,161.8,59.5,114.32639005994139,True
2be783c8-color.png,367.0,231.0,46.69013902184856,368.6,231.3,231.9,174.79013902184855,True
2c073c5b-color.png,376.0,234.0,254.9223471780775,,,,,False
2c073c5b-color.png,363.0,186.0,209.22586607857443,349.6,187.8,83.8,125.42586607857443,True
35f47be5-color.png,411.0,112.0,81.0033278755518,411.7,114.1,217.3,136.2966721244482,True
35f47be5-color.png,357.0,160.0,180.90824534598318,356.7,162.0,60.8,120.10824534598318,True
35f47be5-color.png,471.0,102.0,57.622566577808925,471.2,103.2,63.7,6.077433422191078,True
35f47be5-color.png,424.0,216.0,291.1799071259139,426.5,221.2,79.2,148.02009287408606,True
3dd1549b-color.png,339.0,156.0,185.0059444694515,340.6,159.6,69.7,115.30594446945149,True
4468b4a9-color.png,87.0,250.0,305.5739282956466,,,,,False
4468b4a9-color.png,153.0,216.0,224.1954152610241,,,,,False
4468b4a9-color.png,405.0,94.0,271.9736556231637,405.7,94.9,309.8,37.82634437683629,True
46374b36-color.png,40.0,58.0,351.22993056017475,,,,,False
46374b36-color.png,522.0,120.0,175.0755801875111,518.3,118.6,274.1,99.02441981248893,True
46374b36-color.png,456.0,118.0,265.7881764954571,456.7,118.7,185.8,79.98817649545708,True
46374b36-color.png,514.0,190.0,325.3690256020219,515.1,192.3,51.0,85.6309743979781,True
511d7008-color.png,357.0,160.0,170.5689473604815,357.3,161.6,61.5,109.0689473604815,True
511d7008-color.png,426.0,219.0,43.45233201788218,426.9,221.0,78.9,35.44766798211783,True
511d7008-color.png,472.0,103.0,54.584664605898034,471.7,103.3,65.6,11.01533539410196,True
511d7008-color.png,411.0,112.0,83.15444895480414,411.7,113.6,216.8,133.64555104519587,True
5a8da514-color.png,432.0,249.0,233.36878453580474,,,,,False
5a8da514-color.png,427.0,133.0,124.05016394262415,429.0,135.6,196.4,72.34983605737585,True
5e255ec4-color.png,72.0,154.0,65.88921794539839,,,,,False
5e255ec4-color.png,421.0,123.0,131.30572548145287,423.5,122.6,281.8,150.49427451854714,True
